#t 	Susceptible 	Infected 	Recovered
3.7600000000000002	0	0	64767115
3.77	0	0	64767115
3.7800000000000002	0	0	64767115
3.79	0	0	64767115
3.8000000000000003	0	0	64767115
3.81	0	0	64767115
3.8200000000000003	0	0	64767115
3.83	0	0	64767115
3.84	0	0	64767115
3.85	0	0	64767115
3.86	0	0	64767115
3.87	0	0	64767115
3.88	0	0	64767115
3.89	0	0	64767115
3.9	0	0	64767115
3.91	0	0	64767115
3.92	0	0	64767115
3.93	0	0	64767115
3.94	0	0	64767115
3.95	0	0	64767115
3.96	0	0	64767115
3.97	0	0	64767115
3.98	0	0	64767115
3.99	0	0	64767115
4.0	0	0	64767115
4.01	0	0	64767115
4.0200000000000005	0	0	64767115
4.03	0	0	64767115
4.04	0	0	64767115
4.05	0	0	64767115
4.0600000000000005	0	0	64767115
4.07	0	0	64767115
4.08	0	0	64767115
4.09	0	0	64767115
4.1	0	0	64767115
4.11	0	0	64767115
4.12	0	0	64767115
4.13	0	0	64767115
4.14	0	0	64767115
4.15	0	0	64767115
4.16	0	0	64767115
4.17	0	0	64767115
4.18	0	0	64767115
4.19	0	0	64767115
4.2	0	0	64767115
4.21	0	0	64767115
4.22	0	0	64767115
4.23	0	0	64767115
4.24	0	0	64767115
4.25	0	0	64767115
4.26	0	0	64767115
4.2700000000000005	0	0	64767115
4.28	0	0	64767115
4.29	0	0	64767115
4.3	0	0	64767115
4.3100000000000005	0	0	64767115
4.32	0	0	64767115
4.33	0	0	64767115
4.34	0	0	64767115
4.3500000000000005	0	0	64767115
4.36	0	0	64767115
4.37	0	0	64767115
4.38	0	0	64767115
4.39	0	0	64767115
4.4	0	0	64767115
4.41	0	0	64767115
4.42	0	0	64767115
4.43	0	0	64767115
4.44	0	0	64767115
4.45	0	0	64767115
4.46	0	0	64767115
4.47	0	0	64767115
4.48	0	0	64767115
4.49	0	0	64767115
4.5	0	0	64767115
4.51	0	0	64767115
4.5200000000000005	0	0	64767115
4.53	0	0	64767115
4.54	0	0	64767115
4.55	0	0	64767115
4.5600000000000005	0	0	64767115
4.57	0	0	64767115
4.58	0	0	64767115
4.59	0	0	64767115
4.6000000000000005	0	0	64767115
4.61	0	0	64767115
4.62	0	0	64767115
4.63	0	0	64767115
4.64	0	0	64767115
4.65	0	0	64767115
4.66	0	0	64767115
4.67	0	0	64767115
4.68	0	0	64767115
4.69	0	0	64767115
4.7	0	0	64767115
4.71	0	0	64767115
4.72	0	0	64767115
4.73	0	0	64767115
4.74	0	0	64767115
4.75	0	0	64767115
4.76	0	0	64767115
4.7700000000000005	0	0	64767115
4.78	0	0	64767115
4.79	0	0	64767115
4.8	0	0	64767115
4.8100000000000005	0	0	64767115
4.82	0	0	64767115
4.83	0	0	64767115
4.84	0	0	64767115
4.8500000000000005	0	0	64767115
4.86	0	0	64767115
4.87	0	0	64767115
4.88	0	0	64767115
4.89	0	0	64767115
4.9	0	0	64767115
4.91	0	0	64767115
4.92	0	0	64767115
4.93	0	0	64767115
4.94	0	0	64767115
4.95	0	0	64767115
4.96	0	0	64767115
4.97	0	0	64767115
4.98	0	0	64767115
4.99	0	0	64767115
5.0	0	0	64767115
5.01	0	0	64767115
5.0200000000000005	0	0	64767115
5.03	0	0	64767115
5.04	0	0	64767115
5.05	0	0	64767115
5.0600000000000005	0	0	64767115
5.07	0	0	64767115
5.08	0	0	64767115
5.09	0	0	64767115
5.1000000000000005	0	0	64767115
5.11	0	0	64767115
5.12	0	0	64767115
5.13	0	0	64767115
5.14	0	0	64767115
5.15	0	0	64767115
5.16	0	0	64767115
5.17	0	0	64767115
5.18	0	0	64767115
5.19	0	0	64767115
5.2	0	0	64767115
5.21	0	0	64767115
5.22	0	0	64767115
5.23	0	0	64767115
5.24	0	0	64767115
5.25	0	0	64767115
5.26	0	0	64767115
5.2700000000000005	0	0	64767115
5.28	0	0	64767115
5.29	0	0	64767115
5.3	0	0	64767115
5.3100000000000005	0	0	64767115
5.32	0	0	64767115
5.33	0	0	64767115
5.34	0	0	64767115
5.3500000000000005	0	0	64767115
5.36	0	0	64767115
5.37	0	0	64767115
5.38	0	0	64767115
5.39	0	0	64767115
5.4	0	0	64767115
5.41	0	0	64767115
5.42	0	0	64767115
5.43	0	0	64767115
5.44	0	0	64767115
5.45	0	0	64767115
5.46	0	0	64767115
5.47	0	0	64767115
5.48	0	0	64767115
5.49	0	0	64767115
5.5	0	0	64767115
5.51	0	0	64767115
5.5200000000000005	0	0	64767115
5.53	0	0	64767115
5.54	0	0	64767115
5.55	0	0	64767115
5.5600000000000005	0	0	64767115
5.57	0	0	64767115
5.58	0	0	64767115
5.59	0	0	64767115
5.6000000000000005	0	0	64767115
5.61	0	0	64767115
5.62	0	0	64767115
5.63	0	0	64767115
5.64	0	0	64767115
5.65	0	0	64767115
5.66	0	0	64767115
5.67	0	0	64767115
5.68	0	0	64767115
5.69	0	0	64767115
5.7	0	0	64767115
5.71	0	0	64767115
5.72	0	0	64767115
5.73	0	0	64767115
5.74	0	0	64767115
5.75	0	0	64767115
5.76	0	0	64767115
5.7700000000000005	0	0	64767115
5.78	0	0	64767115
5.79	0	0	64767115
5.8	0	0	64767115
5.8100000000000005	0	0	64767115
5.82	0	0	64767115
5.83	0	0	64767115
5.84	0	0	64767115
5.8500000000000005	0	0	64767115
5.86	0	0	64767115
5.87	0	0	64767115
5.88	0	0	64767115
5.89	0	0	64767115
5.9	0	0	64767115
5.91	0	0	64767115
5.92	0	0	64767115
5.93	0	0	64767115
5.94	0	0	64767115
5.95	0	0	64767115
5.96	0	0	64767115
5.97	0	0	64767115
5.98	0	0	64767115
5.99	0	0	64767115
6.0	0	0	64767115
6.01	0	0	64767115
6.0200000000000005	0	0	64767115
6.03	0	0	64767115
6.04	0	0	64767115
6.05	0	0	64767115
6.0600000000000005	0	0	64767115
6.07	0	0	64767115
6.08	0	0	64767115
6.09	0	0	64767115
6.1000000000000005	0	0	64767115
6.11	0	0	64767115
6.12	0	0	64767115
6.13	0	0	64767115
6.140000000000001	0	0	64767115
6.15	0	0	64767115
6.16	0	0	64767115
6.17	0	0	64767115
6.18	0	0	64767115
6.19	0	0	64767115
6.2	0	0	64767115
6.21	0	0	64767115
6.22	0	0	64767115
6.23	0	0	64767115
6.24	0	0	64767115
6.25	0	0	64767115
6.26	0	0	64767115
6.2700000000000005	0	0	64767115
6.28	0	0	64767115
6.29	0	0	64767115
6.3	0	0	64767115
6.3100000000000005	0	0	64767115
6.32	0	0	64767115
6.33	0	0	64767115
6.34	0	0	64767115
6.3500000000000005	0	0	64767115
6.36	0	0	64767115
6.37	0	0	64767115
6.38	0	0	64767115
6.390000000000001	0	0	64767115
6.4	0	0	64767115
6.41	0	0	64767115
6.42	0	0	64767115
6.43	0	0	64767115
6.44	0	0	64767115
6.45	0	0	64767115
6.46	0	0	64767115
6.47	0	0	64767115
6.48	0	0	64767115
6.49	0	0	64767115
6.5	0	0	64767115
6.51	0	0	64767115
6.5200000000000005	0	0	64767115
6.53	0	0	64767115
6.54	0	0	64767115
6.55	0	0	64767115
6.5600000000000005	0	0	64767115
6.57	0	0	64767115
6.58	0	0	64767115
6.59	0	0	64767115
6.6000000000000005	0	0	64767115
6.61	0	0	64767115
6.62	0	0	64767115
6.63	0	0	64767115
6.640000000000001	0	0	64767115
6.65	0	0	64767115
6.66	0	0	64767115
6.67	0	0	64767115
6.68	0	0	64767115
6.69	0	0	64767115
6.7	0	0	64767115
6.71	0	0	64767115
6.72	0	0	64767115
6.73	0	0	64767115
6.74	0	0	64767115
6.75	0	0	64767115
6.76	0	0	64767115
6.7700000000000005	0	0	64767115
6.78	0	0	64767115
6.79	0	0	64767115
6.8	0	0	64767115
6.8100000000000005	0	0	64767115
6.82	0	0	64767115
6.83	0	0	64767115
6.84	0	0	64767115
6.8500000000000005	0	0	64767115
6.86	0	0	64767115
6.87	0	0	64767115
6.88	0	0	64767115
6.890000000000001	0	0	64767115
6.9	0	0	64767115
6.91	0	0	64767115
6.92	0	0	64767115
6.93	0	0	64767115
6.94	0	0	64767115
6.95	0	0	64767115
6.96	0	0	64767115
6.97	0	0	64767115
6.98	0	0	64767115
6.99	0	0	64767115
7.0	0	0	64767115
7.01	0	0	64767115
7.0200000000000005	0	0	64767115
7.03	0	0	64767115
7.04	0	0	64767115
7.05	0	0	64767115
7.0600000000000005	0	0	64767115
7.07	0	0	64767115
7.08	0	0	64767115
7.09	0	0	64767115
7.1000000000000005	0	0	64767115
7.11	0	0	64767115
7.12	0	0	64767115
7.13	0	0	64767115
7.140000000000001	0	0	64767115
7.15	0	0	64767115
7.16	0	0	64767115
7.17	0	0	64767115
7.18	0	0	64767115
7.19	0	0	64767115
7.2	0	0	64767115
7.21	0	0	64767115
7.22	0	0	64767115
7.23	0	0	64767115
7.24	0	0	64767115
7.25	0	0	64767115
7.26	0	0	64767115
7.2700000000000005	0	0	64767115
7.28	0	0	64767115
7.29	0	0	64767115
7.3	0	0	64767115
7.3100000000000005	0	0	64767115
7.32	0	0	64767115
7.33	0	0	64767115
7.34	0	0	64767115
7.3500000000000005	0	0	64767115
7.36	0	0	64767115
7.37	0	0	64767115
7.38	0	0	64767115
7.390000000000001	0	0	64767115
7.4	0	0	64767115
7.41	0	0	64767115
7.42	0	0	64767115
7.43	0	0	64767115
7.44	0	0	64767115
7.45	0	0	64767115
7.46	0	0	64767115
7.47	0	0	64767115
7.48	0	0	64767115
7.49	0	0	64767115
7.5	0	0	64767115
7.51	0	0	64767115
7.5200000000000005	0	0	64767115
7.53	0	0	64767115
7.54	0	0	64767115
7.55	0	0	64767115
7.5600000000000005	0	0	64767115
7.57	0	0	64767115
7.58	0	0	64767115
7.59	0	0	64767115
7.6000000000000005	0	0	64767115
7.61	0	0	64767115
7.62	0	0	64767115
7.63	0	0	64767115
7.640000000000001	0	0	64767115
7.65	0	0	64767115
7.66	0	0	64767115
7.67	0	0	64767115
7.68	0	0	64767115
7.69	0	0	64767115
7.7	0	0	64767115
7.71	0	0	64767115
7.72	0	0	64767115
7.73	0	0	64767115
7.74	0	0	64767115
7.75	0	0	64767115
7.76	0	0	64767115
7.7700000000000005	0	0	64767115
7.78	0	0	64767115
7.79	0	0	64767115
7.8	0	0	64767115
7.8100000000000005	0	0	64767115
7.82	0	0	64767115
7.83	0	0	64767115
7.84	0	0	64767115
7.8500000000000005	0	0	64767115
7.86	0	0	64767115
7.87	0	0	64767115
7.88	0	0	64767115
7.890000000000001	0	0	64767115
7.9	0	0	64767115
7.91	0	0	64767115
7.92	0	0	64767115
7.930000000000001	0	0	64767115
7.94	0	0	64767115
7.95	0	0	64767115
7.96	0	0	64767115
7.97	0	0	64767115
7.98	0	0	64767115
7.99	0	0	64767115
8.0	0	0	64767115
8.01	0	0	64767115
8.02	0	0	64767115
8.03	0	0	64767115
8.040000000000001	0	0	64767115
8.05	0	0	64767115
8.06	0	0	64767115
8.07	0	0	64767115
8.08	0	0	64767115
8.09	0	0	64767115
8.1	0	0	64767115
8.11	0	0	64767115
8.120000000000001	0	0	64767115
8.13	0	0	64767115
8.14	0	0	64767115
8.15	0	0	64767115
8.16	0	0	64767115
8.17	0	0	64767115
8.18	0	0	64767115
8.19	0	0	64767115
8.2	0	0	64767115
8.21	0	0	64767115
8.22	0	0	64767115
8.23	0	0	64767115
8.24	0	0	64767115
8.25	0	0	64767115
8.26	0	0	64767115
8.27	0	0	64767115
8.28	0	0	64767115
8.290000000000001	0	0	64767115
8.3	0	0	64767115
8.31	0	0	64767115
8.32	0	0	64767115
8.33	0	0	64767115
8.34	0	0	64767115
8.35	0	0	64767115
8.36	0	0	64767115
8.370000000000001	0	0	64767115
8.38	0	0	64767115
8.39	0	0	64767115
8.4	0	0	64767115
8.41	0	0	64767115
8.42	0	0	64767115
8.43	0	0	64767115
8.44	0	0	64767115
8.45	0	0	64767115
8.46	0	0	64767115
8.47	0	0	64767115
8.48	0	0	64767115
8.49	0	0	64767115
8.5	0	0	64767115
8.51	0	0	64767115
8.52	0	0	64767115
8.53	0	0	64767115
8.540000000000001	0	0	64767115
8.55	0	0	64767115
8.56	0	0	64767115
8.57	0	0	64767115
8.58	0	0	64767115
8.59	0	0	64767115
8.6	0	0	64767115
8.61	0	0	64767115
8.620000000000001	0	0	64767115
8.63	0	0	64767115
8.64	0	0	64767115
8.65	0	0	64767115
8.66	0	0	64767115
8.67	0	0	64767115
8.68	0	0	64767115
8.69	0	0	64767115
8.700000000000001	0	0	64767115
8.71	0	0	64767115
8.72	0	0	64767115
8.73	0	0	64767115
8.74	0	0	64767115
8.75	0	0	64767115
8.76	0	0	64767115
8.77	0	0	64767115
8.78	0	0	64767115
8.790000000000001	0	0	64767115
8.8	0	0	64767115
8.81	0	0	64767115
8.82	0	0	64767115
8.83	0	0	64767115
8.84	0	0	64767115
8.85	0	0	64767115
8.86	0	0	64767115
8.870000000000001	0	0	64767115
8.88	0	0	64767115
8.89	0	0	64767115
8.9	0	0	64767115
8.91	0	0	64767115
8.92	0	0	64767115
8.93	0	0	64767115
8.94	0	0	64767115
8.950000000000001	0	0	64767115
8.96	0	0	64767115
8.97	0	0	64767115
8.98	0	0	64767115
8.99	0	0	64767115
9.0	0	0	64767115
9.01	0	0	64767115
9.02	0	0	64767115
9.03	0	0	64767115
9.040000000000001	0	0	64767115
9.05	0	0	64767115
9.06	0	0	64767115
9.07	0	0	64767115
9.08	0	0	64767115
9.09	0	0	64767115
9.1	0	0	64767115
9.11	0	0	64767115
9.120000000000001	0	0	64767115
9.13	0	0	64767115
9.14	0	0	64767115
9.15	0	0	64767115
9.16	0	0	64767115
9.17	0	0	64767115
9.18	0	0	64767115
9.19	0	0	64767115
9.200000000000001	0	0	64767115
9.21	0	0	64767115
9.22	0	0	64767115
9.23	0	0	64767115
9.24	0	0	64767115
9.25	0	0	64767115
9.26	0	0	64767115
9.27	0	0	64767115
9.28	0	0	64767115
9.290000000000001	0	0	64767115
9.3	0	0	64767115
9.31	0	0	64767115
9.32	0	0	64767115
9.33	0	0	64767115
9.34	0	0	64767115
9.35	0	0	64767115
9.36	0	0	64767115
9.370000000000001	0	0	64767115
9.38	0	0	64767115
9.39	0	0	64767115
9.4	0	0	64767115
9.41	0	0	64767115
9.42	0	0	64767115
9.43	0	0	64767115
9.44	0	0	64767115
9.450000000000001	0	0	64767115
9.46	0	0	64767115
9.47	0	0	64767115
9.48	0	0	64767115
9.49	0	0	64767115
9.5	0	0	64767115
9.51	0	0	64767115
9.52	0	0	64767115
9.53	0	0	64767115
9.540000000000001	0	0	64767115
9.55	0	0	64767115
9.56	0	0	64767115
9.57	0	0	64767115
9.58	0	0	64767115
9.59	0	0	64767115
9.6	0	0	64767115
9.61	0	0	64767115
9.620000000000001	0	0	64767115
9.63	0	0	64767115
9.64	0	0	64767115
9.65	0	0	64767115
9.66	0	0	64767115
9.67	0	0	64767115
9.68	0	0	64767115
9.69	0	0	64767115
9.700000000000001	0	0	64767115
9.71	0	0	64767115
9.72	0	0	64767115
9.73	0	0	64767115
9.74	0	0	64767115
9.75	0	0	64767115
9.76	0	0	64767115
9.77	0	0	64767115
9.78	0	0	64767115
9.790000000000001	0	0	64767115
9.8	0	0	64767115
9.81	0	0	64767115
9.82	0	0	64767115
9.83	0	0	64767115
9.84	0	0	64767115
9.85	0	0	64767115
9.86	0	0	64767115
9.870000000000001	0	0	64767115
9.88	0	0	64767115
9.89	0	0	64767115
9.9	0	0	64767115
9.91	0	0	64767115
9.92	0	0	64767115
9.93	0	0	64767115
9.94	0	0	64767115
9.950000000000001	0	0	64767115
9.96	0	0	64767115
9.97	0	0	64767115
9.98	0	0	64767115
9.99	0	0	64767115
10.0	0	0	64767115
10.01	0	0	64767115
10.02	0	0	64767115
10.03	0	0	64767115
10.040000000000001	0	0	64767115
10.05	0	0	64767115
10.06	0	0	64767115
10.07	0	0	64767115
10.08	0	0	64767115
10.09	0	0	64767115
10.1	0	0	64767115
10.11	0	0	64767115
10.120000000000001	0	0	64767115
10.13	0	0	64767115
10.14	0	0	64767115
10.15	0	0	64767115
10.16	0	0	64767115
10.17	0	0	64767115
10.18	0	0	64767115
10.19	0	0	64767115
10.200000000000001	0	0	64767115
10.21	0	0	64767115
10.22	0	0	64767115
10.23	0	0	64767115
10.24	0	0	64767115
10.25	0	0	64767115
10.26	0	0	64767115
10.27	0	0	64767115
10.28	0	0	64767115
10.290000000000001	0	0	64767115
10.3	0	0	64767115
10.31	0	0	64767115
10.32	0	0	64767115
10.33	0	0	64767115
10.34	0	0	64767115
10.35	0	0	64767115
10.36	0	0	64767115
10.370000000000001	0	0	64767115
10.38	0	0	64767115
10.39	0	0	64767115
10.4	0	0	64767115
10.41	0	0	64767115
10.42	0	0	64767115
10.43	0	0	64767115
10.44	0	0	64767115
10.450000000000001	0	0	64767115
10.46	0	0	64767115
10.47	0	0	64767115
10.48	0	0	64767115
10.49	0	0	64767115
10.5	0	0	64767115
10.51	0	0	64767115
10.52	0	0	64767115
10.53	0	0	64767115
10.540000000000001	0	0	64767115
10.55	0	0	64767115
10.56	0	0	64767115
10.57	0	0	64767115
10.58	0	0	64767115
10.59	0	0	64767115
10.6	0	0	64767115
10.61	0	0	64767115
10.620000000000001	0	0	64767115
10.63	0	0	64767115
10.64	0	0	64767115
10.65	0	0	64767115
10.66	0	0	64767115
10.67	0	0	64767115
10.68	0	0	64767115
10.69	0	0	64767115
10.700000000000001	0	0	64767115
10.71	0	0	64767115
10.72	0	0	64767115
10.73	0	0	64767115
10.74	0	0	64767115
10.75	0	0	64767115
10.76	0	0	64767115
10.77	0	0	64767115
10.78	0	0	64767115
10.790000000000001	0	0	64767115
10.8	0	0	64767115
10.81	0	0	64767115
10.82	0	0	64767115
10.83	0	0	64767115
10.84	0	0	64767115
10.85	0	0	64767115
10.86	0	0	64767115
10.870000000000001	0	0	64767115
10.88	0	0	64767115
10.89	0	0	64767115
10.9	0	0	64767115
10.91	0	0	64767115
10.92	0	0	64767115
10.93	0	0	64767115
10.94	0	0	64767115
10.950000000000001	0	0	64767115
10.96	0	0	64767115
10.97	0	0	64767115
10.98	0	0	64767115
10.99	0	0	64767115
11.0	0	0	64767115
11.01	0	0	64767115
11.02	0	0	64767115
11.03	0	0	64767115
11.040000000000001	0	0	64767115
11.05	0	0	64767115
11.06	0	0	64767115
